REGIONE,CODICE REGIONE,PROVINCIA,CODICE AZIENDA,CODICE STRUTTURA,DENOMINAZIONE STRUTTURA,DENOMINAZIONE COMUNE,PARTITA IVA,CODICE COMUNE,INDIRIZZO,CAP,TELEFONO,NUMERO FAX,SITO WEB,E-MAIL,TIPO STRUTTURA,TIPO IRCCS/A.O. UNIV. E POLICLINICO,TIPO CASA DI CURA,DIPARTIMENTO EMERGENZA,CENTRO TRASFUSIONALE,SERVIZIO RIANIMAZIONE,DIAGNOSTICA PER IMMAGINI,RADIOTERAPIA,ONCOLOGIA MEDICA,SERVIZIO DIALISI,PRONTO SOCCORSO,SALE OPERATORIE,POSTI CAMERE IPERBARICHE,INCUBATRICI,AMBULANZE TIPO A,AMBULANZE TIPO A CON MEDICO,AMBULANZE TIPO B,AMBULANZE PEDIATRICHE,AMBULANZE TRASP. EMERGENZA NEONATO,UNITÀ MOBILI RIANIMAZIONE,ANNO APERTURA,APPARECCHIATURE TECNICO BIOMEDICHE,ATTIVITÀ RIABILITAZIONE,CULLE,DATA AGGIORNAMENTO
Sicilia,190,,201,190301,P.O. S. GIOVANNI DI DIO,,02570930848,084001,C/DA CONSOLIDA,92100,0922442111,0922591246,www.aspag.it,[email],01,,,,X,X,X,X,X,X,X,5,0,17,0,0,2,0,0,1,,X,,24,20180130
Sicilia,190,,201,190302,P.O. BARONE LOMBARDO - CANICATTI',,02570930848,084011,CONTRADA GIARRE,92024,0922733111,0922733359,www.aspag.it,[email],01,,,1,X,X,X,,X,,X,2,0,1,0,0,0,0,0,3,,X,,15,20180124
Sicilia,190,,201,190303,P.O. S. GIACOMO D'ALTOPASSO LICATA,,02570930848,084021,C/DA CANNAVECCHIA,92027,0922869111,,www.aspag.it,[email],01,,,,,,X,,,,X,3,0,2,1,0,1,0,0,1,,X,,5,20180130
Sicilia,190,,201,190304,P.O. F.LLI PARLAPIANO - RIBERA,,02570930848,084033,VIA CIRCONVALLAZIONE,92016,0925562111,0925562309,www.aspag.it,[email],01,,,,,,X,,,,X,2,0,0,0,0,1,0,0,1,,X,,0,20180111
Sicilia,190,,201,190305,P.O. GIOVANNI PAOLO II,,02570930848,084041,VIA POMPEI - C. DA SENIAZZA,92019,0925962111,,www.aspag.it,[email],01,,,,X,X,X,,X,X,X,6,5,3,1,0,2,0,0,0,,X,,12,20180131
Sicilia,190,,201,190503,CASA DI SALUTE IGNAZIO ATTARDI S.P.A.,,00213650849,084040,VIA NAZIONALE 16,92020,0922989446,0922989446,,[email],05,,1,,,,,,,,,2,0,2,0,0,0,0,0,0,1976,X,,15,20180126
Sicilia,190,,201,190504,SIA CASA DI CURA S. ANNA S.P.A.,,00137210845,084001,VIA PORTA AUREA,92100,0922409111,0922409310,,[email],05,,1,,,,X,,,,,4,0,0,0,0,0,0,0,0,1981,X,,0,20180125
Sicilia,190,,202,190306,P.O. Sant'Elia (ex AO),,01825570854,085004,Via Luigi Russo n°6,93100,0934559111,0934559644,www.santelia.it,dirsan.posant'[email],01,,,2,X,X,X,,X,X,X,11,0,6,0,0,0,0,1,2,,X,,6,20180104
Sicilia,190,,202,190307,P.O. M. IMMACOLATA LONGO,,01825570854,085012,Via Dogliotti sn,93014,0934962211,0934962219,,[email],01,,,,,X,X,,,X,X,2,0,0,2,0,0,0,0,1,,X,,0,20180201
Sicilia,190,,202,190308,P.O.MADDALENA RAIMONDI,,01825570854,085016,Via Forlanini 5,93017,0934512229,0934586042,,[email],01,,,,,,X,X,,,,0,0,0,0,0,0,0,0,0,,X,,0,20180201
Sicilia,190,,202,190309,P.O. VITTORIO EMANUELE (ex AO),,01825570854,085007,Via Palazzi 173,83012,0933831111,0933831465,www.ospedalegela.it,[email],01,,,1,X,X,X,X,X,X,X,5,0,2,0,0,0,0,0,2,,X,,12,20180201
Sicilia,190,,202,190310,P.O. SANTO STEFANO,,01825570854,085009,Via Dante n°2,93013,0934300211,0934300288,,[email],01,,,,,,X,,,,X,1,0,0,0,0,0,0,0,0,,X,,0,20180201
Sicilia,190,,202,190311,P.O. SUOR CECILIA BASAROCCO,,01825570854,085013,Piazza Martiri di Nassirya,93015,0933880111,0933880207,,[email],01,,,,,X,X,,,,X,1,0,0,1,0,1,0,0,0,,X,,0,20180201
Sicilia,190,,202,190505,CASA DI CURA 'REGINA PACIS',,00195960851,085016,VIA SCALEA 3/5,93017,0934515201,0934588748,,,05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1980,X,,0,20180201
Sicilia,190,,202,190506,SO.GE.SA.SPA.C.DI.C.S.BARBARA,,00514190826,085007,VIA MINERBIO 3,93012,0933817111,0933817211,www.casadicurasantabarbara.it,[email],05,,1,,,X,X,,,,,3,0,0,0,0,0,0,0,0,1976,X,,0,20180201
Sicilia,190,,203,190312,P.O. S. Marta e S. Venera Acireale,,04721260877,087004,Via Caronia s.n.,95024,0957677111,0957677001,,,01,,,,,X,X,,,X,X,8,0,3,1,0,0,0,0,1,,X,,8,20180426
Sicilia,190,,203,190313,S.Giovanni Di Dio e S.Isidoro Giarre,,03196850873,087017,Via Carlo Forlanini contrada Coste,95014,0957782111,0957794552,,,01,,,,,,,,,,,2,0,0,0,0,0,0,0,0,,X,,0,20180130
Sicilia,190,,203,190314,P.O. Maria SS.Addolorata Biancavilla,,04721260877,087008,Via Cristoforo Colombo 77,95033,0957716006,095688004,,,01,,,,,,X,,,,X,2,0,3,0,0,1,0,0,1,,X,,12,20180116
Sicilia,190,,203,190315,P.O. Castiglione Prestianni Bronte,,04721260877,087009,Via Umberto 406,95034,0957746111,0957722152,,,01,,,,,,X,,,,X,3,0,3,1,0,0,0,0,1,,X,,5,20180213
Sicilia,190,,203,190316,P.O. SS. Salvatore Paternò,,04721260877,087033,Via Livorno s.n.,95047,0957975065,0957975234,,[email],01,,,,,,X,,,,X,3,0,0,0,0,0,0,0,0,,X,,0,20180116
Sicilia,190,,203,190317,P.O. Gravina e S. Pietro Caltagirone,,04721260877,087011,Via Portosalvo 2,95041,093339446,093339448,www.ospedalegravina.it,[email],01,,,,X,X,X,,X,X,X,4,0,5,2,0,0,0,0,1,,X,,12,20180115
Sicilia,190,,203,190318,P.O. Basso Ragusa Militello,,04721260877,087025,Viale Regina Margherita 25,95043,0957943111,0957943140,,,01,,,,,X,X,,,,X,1,0,0,1,0,0,0,0,0,,X,,0,20180115
Sicilia,190,,203,190511,CASA DI CURA DI STEFANO VELONA S.R.L.,,04547010878,087015,VIA S. EUPLIO 162,95124,095446950,095448148,www.distefanovelona.com,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1977,X,,0,20180122
Sicilia,190,,203,190512,CASA DI CURA MADONNA DEL ROSARIO,,00560610875,087015,VIA BRONTE 44,95125,095434127,095446930,,[email],05,,1,,,,X,,,,,0,0,0,0,0,0,0,0,0,1969,X,,0,20180122
Sicilia,190,,203,190513,CASA DI CURA G.B. MORGAGNI S.R.L.,,00248620874,087015,VIA DEL BOSCO 105,95125,095238235,095238450,www.policlinicomorgagni.it,[email],05,,1,,,X,X,,X,,,7,0,0,1,0,0,0,0,0,1971,X,,0,20180122
Sicilia,190,,203,190515,CASA DI CURA S. RITA SRL,,01135180870,087015,VIA DOTT. CONSOLI 49,95124,095320690,0952180742,,[email],05,,1,,,,X,,,,,2,0,0,0,0,0,0,0,0,1981,X,,0,20180410
Sicilia,190,,203,190516,MATER DEI DI G.NESI & C. S.P.A,,01129240873,087015,VIALE MARIO RAPISARDI 1,95124,0957389111,0957313218,www.casadicuramaterdei.it,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1980,X,,0,20180122
Sicilia,190,,203,190517,CASA DI CURA VILLA DEI GERANI SrL,,00288180870,087015,VIII STRADA ZONA INDUSTRIALE,95121,095596401,095596408,,[email],05,,1,,,,,,,,,0,0,0,0,0,0,0,0,0,1978,X,X,0,20180122
Sicilia,190,,203,190519,HUMANITAS CENTRO CATANESE DI ONCOLOGIA,,00288060874,087015,VIA V.E. DA BORMIDA 64,95126,0957339000,095336989,www.ccocatania.it,[email],05,,1,,,X,X,X,X,,,4,0,0,0,0,0,0,0,0,1968,X,,0,20180122
Sicilia,190,,203,190520,CASA CURA CENTRO CATANESE MED. E CH.,,00496120874,087015,VIA BATTELLO 48,95126,0957323111,0957323532,www.ccmc.it,[email],05,,1,,,,X,,,X,,3,0,0,0,0,0,0,0,0,2003,X,,0,20180122
Sicilia,190,,203,190521,CASA DI CURA CARMIDE,,00288880870,087015,VIA FEUDO GRANDE 13,95126,0957529111,095494234,,[email],05,,1,,,,,,,,,0,0,0,0,0,0,0,0,0,1974,X,X,0,20180122
Sicilia,190,,203,190523,CASA DI CURA GIBIINO SRL,,02205770874,087015,VIALE ODORICO DA PORDENONE 25,95128,095501224,095501298,www.casadicuragibiino.it,[email],05,,1,,,,X,,,,,2,0,0,0,0,0,0,0,0,1977,X,,0,20180329
Sicilia,190,,203,190553,CASA DI CURA RIABILITATIVA VILLA SOFIA,,00558180873,087004,"VIA DELLE TERME, 80",95024,0957631997,0957636068,,[email],05,,1,,,,X,,,,,0,0,0,0,0,0,0,0,0,2000,X,X,0,20180122
Sicilia,190,,203,190554,ISTITUTO ONCOLOGICO DEL MEDITERRANEO SPA,,02744310877,087053,VIA PENNINAZZO 7,95029,0957895000,0957891320,,,05,,1,,,X,X,,X,,,3,0,0,0,0,0,0,0,0,2002,X,,0,20180122
Sicilia,190,,203,190555,CASA DI CURA MONS. G. CALACIURA Cenacolo,,02173180874,087008,SPBiancavillaMontalto Cda CrocealVallone,95033,0957710211,0957710276,www.centroriabilitativocalaciura.it,[email],05,,1,,,,,,,,,0,0,0,0,0,0,0,0,0,2010,X,X,0,20180122
Sicilia,190,,203,190709,CASA DI CURA CLIN.BASILE GEST.TIGANO SRL,,01207900893,087015,V.LE ODORICO DA PORDENONE 1,95128,095501329,095501333,,[email],05,,1,,,,X,,,,,0,0,0,0,0,0,0,0,0,1961,X,,0,20180122
Sicilia,190,,203,190710,CASA DI CURA PROF.E.FALCIDIA SrL,,03970180877,087015,V.LE ODORICO DA PORDENONE 32/34,95126,095580578,095223068,www.falcidia.it,[email],05,,1,,,,X,,,,,2,0,8,0,0,0,0,0,0,1967,X,,27,20180302
Sicilia,190,,203,190712,CASA DI CURA MUSUMECI GECAS SRL,,03381600877,087019,Via Dell'Autonomia 57,95127,0957504611,0957504630,www.grupposamed.com,casadicuramusumeci@grupposame,05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1997,X,,0,20180122
Sicilia,190,,203,190715,CASA DI CURA VILLA S.FRANCESCO,,04928140872,087015,V.LE ODORICO DA PORDENONE 46/48,95126,095580520,,,[email],05,,1,,,,,,,,,2,0,0,0,0,0,0,0,0,1986,X,,0,20180122
Sicilia,190,,203,190723,CASA DI CURA VALSALVA SRL,,01275220893,087015,"V.LE A. USODIMARE, 109",95126,0957141924,095515616,,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1999,X,,0,20180122
Sicilia,190,,203,190724,ISCAS MORGAGNI NORD SRL,,00248620874,087034,VIA DELLA RESISTENZA 31,95030,0957026651,0957026651,www.policlinicomorgagni.it,[email],05,,1,,,X,X,,,,,3,0,0,0,0,0,0,0,0,1993,X,,0,20180122
Sicilia,190,,203,190725,PRIVATE HOSPITAL ARGENTO srl,,05181800870,087015,VIA OTTAVIO D`ARCANGELO 16,95123,095515504,0955124150,,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1973,X,,0,20180302
Sicilia,190,,203,190726,ISTITUTO CLINICO VIDIMURA srl,,02310340878,087015,Piazza Mancini Battaglia n.5,95126,095408111,095408502,www.gretterlucina.it,segreteria@istitutoclinicovidimura,05,,1,,,,X,,,,,4,0,6,0,0,0,0,0,0,2017,X,,15,20180122
Sicilia,190,,204,190319,P. O. 'UMBERTO I',,01151150867,086009,C.da Ferrante,94100,0935516111,0935516299,,[email],01,,,,X,X,X,X,X,X,X,3,0,11,2,1,1,0,0,1,,X,,17,20180312
Sicilia,190,,204,190320,P. O. 'M. CHIELLO',,01151150867,086014,CONTRADA BELLIA,94015,0935981111,0935981731,www.asp.enna.it,[email],01,,,,,,X,,,,X,3,0,1,2,0,0,0,0,0,,X,,0,20180312
Sicilia,190,,204,190321,P. O. 'FERRO-CAPRA-BRANCIFORTE',,01151150867,086011,CONTRADA S. GIOVANNI,94013,0935664111,0935664427,,[email],01,,,,,,X,,,,X,2,0,0,1,0,0,0,0,0,,X,,0,20180312
Sicilia,190,,204,190322,P. O. 'CARLO BASILOTTA',,01151150867,086012,VIA S. GIOVANNI,94014,0935671111,0935671212,www.asp.enna.it,[email],01,,,,X,,X,,,X,X,3,0,2,2,0,0,0,0,0,,X,,8,20180312
Sicilia,190,,205,190323,P.O. 'NUOVO CUTRONI ZODDA' BARCELLONA,,03051870834,083005,CONTRADA S. ANDREA,98051,09097511,0909751763,,[email],01,,,,,,X,,,X,X,3,0,0,1,1,1,0,0,0,,X,,0,20180207
Sicilia,190,,205,190324,P.O. LIPARI,,03051870834,083041,VIA S. ANNA,98055,0909885402,0909885402,,[email],01,,,,,,X,,,X,X,1,5,3,0,0,3,0,0,0,,X,,7,20180207
Sicilia,190,,205,190325,P.O. 'G. FOGLIANI' MILAZZO,,03051870834,083049,VILLAGGIO GRAZIA,98057,09092901,0909290446,,[email],01,,,,X,X,X,,,X,X,6,0,5,0,0,0,0,0,0,,X,,12,20180207
Sicilia,190,,205,190326,P.O.' S. VINCENZO' TAORMINA,,03051870834,083097,CONTRADA SIRINA,98039,09425791,094252215,,[email],01,,,1,X,X,X,X,X,X,X,10,0,4,0,0,1,0,0,0,,X,,10,20180207
Sicilia,190,,205,190327,P.O. 'SS. SALVATORE' MISTRETTA,,03051870834,083052,VIA ANNA SALAMONE,98073,0921389111,0921389224,www.asp.messina.it,[email],01,,,,,,X,,,,X,2,0,0,0,0,0,0,0,0,,X,,0,20180207
Sicilia,190,,205,190328,P.O. 'BARONE-ROMEO' PATTI,,03051870834,083066,VIA MAZZINI,98066,0941244111,094121562,,,01,,,,X,X,X,,,X,X,5,0,17,0,0,2,0,0,0,,X,,20,20180301
Sicilia,190,,205,190329,STABILIMENTO OSPED. S. AGATA MILITELLO,,03051870834,083084,VIA MEDICI,98076,09417201,0941720426,,[email],01,,,,X,,X,,,,X,3,0,2,0,0,1,0,0,0,,X,,6,20180207
Sicilia,190,,205,190524,I.O.M.I. F.SCALABRINO GANZIRRI,,06619881003,083048,VIA CONS POMPEA 360 GANZIRRI MESSINA,98165,09039711,090391392,www.giomi.it,[email],05,,1,,,,X,,,,,4,0,0,0,0,0,0,0,0,1956,X,,0,20180223
Sicilia,190,,205,190525,CASA DI CURA S.CAMILLO,,00191770833,083048,VIALE P.UMBERTO N.71 MESSINA,98122,0906402317,090661120,www.casadicurasancamillome.it,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1966,X,,0,20180209
Sicilia,190,,205,190526,CASA DI CURA CRISTO RE,,00191850833,083048,VIALE P.UMBERTO N.89 MESSINA,98122,0903718111,0903719133,www.casadicuracristore.it,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1973,X,,0,20180209
Sicilia,190,,205,190527,CASA DI CURA CARMONA SRL,,01428290892,083048,VIALE P.UMBERTO N.75/G,98122,090711001,090714980,www.carmonacasadicura.it,[email],05,,1,,,,X,,X,,,3,0,0,0,0,0,0,0,0,1995,X,,0,20180209
Sicilia,190,,205,190528,CASA DI CURA VILLA SALUS S.A.S.,,01379750837,083048,VIALE REG.MARGHERITA N. 15/B MESSINA,98121,09036901,09045558,www.casadicuravillasalus.it,[email],05,,1,,,,X,,X,,,2,0,0,0,0,0,0,0,0,1961,X,,0,20180209
Sicilia,190,,205,190530,C.O.T. S.P.A. (CURE ORTOPED. TRAUM.),,00184810836,083048,VIA DUCEZIO N.1,98124,090660224,0906409680,www.cotmessina.it,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1973,X,,0,20180209
Sicilia,190,,205,190531,CASA DI CURA VILLA IGEA SRL,,00184760833,083048,VIA CONSOLARE VALERIA N 47 MESSINA,98124,0902930323,090696550,www.cdcvillaigea.it,[email],05,,1,,,,X,,,,,0,0,0,0,0,0,0,0,0,1961,X,,0,20180209
Sicilia,190,,205,190601,CENTRO CHIRURGICO VILLA MARIA S.R.L.,,01926280833,083048,S.S.113 - ORTOLIUZZO KM. 32,98161,090348380,090348380,www.villamariadaysurgery.it,[email],05,,2,,,,,,,,,1,0,0,0,0,0,0,0,0,2007,X,,0,20180209
